transaction_id,user_id,product_id,product_category,quantity,price_per_unit,payment_method,transaction_date,shipping_country,total_price
5CH9Q40YP33,58833,QF5738,Food - Snacks,46,4.19,instapayment,2024-01-23,Indonesia,192.74
4DE4U94NF52,79964,KE5476,Home,36,39.99,mastercard,2024-09-10,Russia,1439.64
4J11CV9UC55,33711,AA1405,Food - Bakery,40,2.49,laser,2024-01-06,Indonesia,99.6
4VK5PF1RJ35,66652,AC3888,Clothing,46,49.99,diners-club-carte-blanche,2024-07-22,Russia,2299.54
3W25KF6XF41,99495,AF9644,Photography,98,19.99,jcb,2024-11-05,Portugal,1959.02
6VN3U65QE56,32547,AI7902,Outdoor,54,99.99,mastercard,2024-05-28,Malaysia,5399.46
8VE5UT5KJ45,75967,LH2427,Food - Sauces,29,3.59,jcb,2024-01-09,Portugal,104.11
2MF2FM9FR68,15427,BA7948,Food - Soups,17,3.49,visa,2024-09-09,China,59.33
2YG3JR1CY77,21849,AC7769,Toys,42,34.99,jcb,2024-11-04,Brazil,1469.58
9EW3WX5VY29,23660,EK8650,Food - Desserts,55,4.99,solo,2024-08-31,Colombia,274.45
7UC0DC3HU41,80877,LA9878,Food - Snacks,43,4.99,switch,2024-10-18,Bulgaria,214.57
5NP9Y06MA93,20084,LH4515,Garden,76,24.99,americanexpress,2024-06-04,Ukraine,1899.24
6Y66TF8TP14,87781,TG9254,Food - Frozen Foods,50,1.99,china-unionpay,2024-10-04,Portugal,99.5
7Y32E20RU81,1257,EK6023,Food - Spices,81,2.99,jcb,2024-07-01,United States,242.19
9JR7X60DR20,17129,SA8516,Food - Produce,89,1.5,visa-electron,2024-01-31,Ukraine,133.5
9QP1M40UU73,27691,AZ8496,Food - Beverages,88,2.99,mastercard,2024-09-10,Guatemala,263.12
2M53UN8HW89,22243,AC3652,Food - Prepared Meals,46,5.49,china-unionpay,2024-04-04,Colombia,252.54
4QT5G45XM11,15614,KL4907,Food - Baking,76,1.29,solo,2024-02-09,China,98.04
6YG0JH2AX58,1970,CX1465,Food - Freezer,57,6.29,jcb,2024-07-29,China,358.53
7E59P96YU45,49761,LA4240,Food - Baked Goods,58,5.49,instapayment,2024-07-05,Thailand,318.42
6J58N11EC53,84405,NZ6359,Kitchen,79,19.99,jcb,2024-08-20,Liberia,1579.21
6WW6P57KY82,37091,AC9192,Food - Condiments,56,2.49,jcb,2024-07-16,Ireland,139.44
1DA5X57FA92,17079,AZ2669,Food - Soups,15,3.29,mastercard,2024-08-15,Poland,49.35
1PQ3GW1CH03,72181,AA7975,Clothing - Tops,13,34.99,jcb,2024-08-28,Philippines,454.87
4NR3XD6XT15,64095,BA1907,Food - Bakery,62,4.79,jcb,2024-06-13,Brazil,296.98
4N08X38MM40,33208,SK5121,Food - Grains,38,3.49,visa-electron,2024-12-22,Zambia,132.62
2JN4XN9KR62,62355,NZ5791,Food - Condiments,59,3.79,jcb,2024-09-08,China,223.61
5EC7X73KC67,85653,KE6004,Food - Condiments,66,4.29,jcb,2024-04-28,Russia,283.14
8F80K51WW55,79490,WN8555,Automotive,54,44.99,maestro,2024-08-11,Brazil,2429.46
9CD0QK6YX88,43356,QR3221,Baby,72,79.99,jcb,2024-06-25,Philippines,5759.28
8UX1R52GM55,55710,QR4841,Food - Canned Goods,58,3.99,mastercard,2024-08-11,Botswana,231.42
7XU7Y50VF87,25328,DL4980,Food - Snacks,45,5.99,diners-club-enroute,2024-12-23,Mexico,269.55
1Q93KJ4GP13,81072,AV2901,Electronics,34,129.99,china-unionpay,2024-04-06,Indonesia,4419.66
7AE6K58YH03,75040,WN4737,Food - Canned Goods,48,3.99,jcb,2024-11-14,Indonesia,191.52
1RC5MD6DE73,52193,SQ5675,Clothing - Bottoms,50,44.99,mastercard,2024-12-23,Indonesia,2249.5
1E00J38KP94,53774,NZ9950,Automotive,21,49.99,diners-club-us-ca,2024-12-07,United States,1049.79
6PH6NV4YM17,96423,AI3081,Food - Condiments,30,3.49,jcb,2024-07-17,Croatia,104.7
1YU1YP6WY05,94137,AF9468,Food - Snacks,78,4.59,visa-electron,2024-09-30,Armenia,358.02
